Franchise Name,City,Country,Number of Employees,Revenue,Profit,Expenses,Customer Satisfaction Score,Marketing Spent,Pre-Marketing Visitors,Post-Marketing Visitors
Dreamy Delights,Tucson,USA,2,12000,800,11200,2,1200,200,1100
Sorbet Sensations,Portland,USA,2,10000,600,9400,2,1000,200,1000
Frosty Frenzy,Las Vegas,USA,1,8000,400,7600,1,800,100,900
Gelato Galore,Atlanta,USA,1,6000,200,5800,1,600,100,800
Sundae Paradise,Miami,USA,1,4000,100,3900,1,400,100,700
Chill Chill,New Orleans,USA,1,2000,50,1950,1,200,100,600
Es Krim Enak,Jakarta,Indonesia,30,55000,16000,39000,9,5500,2100,3200
Sorbet Suka,Bandung,Indonesia,25,52000,15000,37000,8,5200,2000,3100
Gelato Gurih,Surabaya,Indonesia,22,49000,14000,35000,8,4900,1900,3000
Es Krim Lezat,Medan,Indonesia,20,46000,13000,33000,7,4600,1800,2900
Sorbet Segar,Makassar,Indonesia,18,43000,12000,31000,7,4300,1700,2800
Gelato Gemilang,Bandar Lampung,Indonesia,16,40000,11000,29000,6,4000,1600,2700
Es Krim Bahagia,Pontianak,Indonesia,14,37000,10000,27000,6,3700,1500,2600
Sorbet Sari,Jambi,Indonesia,12,34000,9000,25000,5,3400,1400,2500
Gelato Gembira,Padang,Indonesia,10,31000,8000,23000,5,3100,1300,2400
Es Krim Lezat,Balikpapan,Indonesia,8,28000,7000,21000,4,2800,1200,2300
Sorbet Sejuk,Semarang,Indonesia,6,25000,6000,19000,4,2500,1100,2200
Gelato Enak,Batam,Indonesia,5,22000,5000,17000,4,2200,1000,2100
Es Krim Lezat,Bekasi,Indonesia,5,21000,4500,16500,4,2100,900,2000
Sorbet Segera,Palembang,Indonesia,4,20000,4000,16000,3,2000,800,1900
Gelato Segar,Surakarta,Indonesia,4,19000,3500,15500,3,1900,700,1800
Es Krim Lezat,Tangerang,Indonesia,3,18000,3200,14800,3,1800,600,1700
Sorbet Suka,Denpasar,Indonesia,3,17000,3000,14000,3,1700,500,1600
Gelato Gurih,Samarinda,Indonesia,3,16000,2800,13200,3,1600,400,1500
Es Krim Bahagia,Tasikmalaya,Indonesia,2,15000,2600,12400,2,1500,300,1400
Sorbet Sari,Pekanbaru,Indonesia,2,14000,2400,11600,2,1400,200,1300
Gelato Gembira,Serang,Indonesia,2,13000,2200,10800,2,1300,200,1200
Es Krim Lezat,Tegal,Indonesia,2,12000,2000,10000,2,1200,200,1100
Sorbet Sejuk,Cirebon,Indonesia,2,11000,1800,9200,2,1100,200,1000
Gelato Enak,Kendari,Indonesia,1,10000,1600,8400,1,1000,100,900
Es Krim Bahagia,Bogor,Indonesia,1,9500,1400,8100,1,950,100,850
Sorbet Suka,Solo,Indonesia,1,9000,1200,7800,1,900,100,800
Gelato Gurih,Balikpapan,Indonesia,1,8500,1000,7500,1,850,100,750
Es Krim Lezat,Batam,Indonesia,1,8000,900,7100,1,800,100,700
Sorbet Sari,Manado,Indonesia,1,7500,800,6700,1,750,100,650
Gelato Gembira,Palangkaraya,Indonesia,1,7000,700,6300,1,700,100,600
